Date,Calculated,Anger,Anticipation,Disgust,Fear,Joy,Sadness,Surprise,Trust
2014-05-06,0.8442620831983175,0.010104480958162868,0.02631244213803766,0.0046723968179523045,0.011762682964598235,0.011479491691551536,0.008678757724061577,0.0094148686569695,0.020963595020228026
2014-05-07,0.8324843126813741,0.009700110314872746,0.024209636704203025,0.004009354558451563,0.011542180166623126,0.010145709008243606,0.007180135055379057,0.009616828518561563,0.019893606924292737
2014-05-08,0.8454200066055455,0.00848861772804356,0.026864987284970505,0.0042344275672669225,0.011753692358035979,0.014021931302216042,0.01045574431317751,0.010378339088777866,0.028358670619115192
2014-05-09,0.7955177245879886,0.007688051492214902,0.026284308028172897,0.004497953533321502,0.008786408547210365,0.018427786765746468,0.01096321914159613,0.012593016779016876,0.02851266318351481
2014-05-10,0.8286376705457995,0.006372081825659895,0.030714893844617477,0.0027963466843937616,0.008911191559041451,0.0223388217756543,0.010866986310106007,0.01447585570508937,0.031222821432945823
2014-05-11,0.8360122986011352,0.012666933334017033,0.029605560481213974,0.006061805675023422,0.014135124833113601,0.013968363166057419,0.011282243301961977,0.010291881452832498,0.026121728713719032
2014-05-12,0.8388508141559311,0.00926264428694778,0.030382820579089993,0.0043901119485523,0.010497875538764799,0.017122380938148284,0.008462841480362967,0.012144995298811644,0.025877405231608933
2014-05-13,0.8101455116541288,0.010167261203791817,0.024698476390840284,0.0038172763604761364,0.011214647132597594,0.01293271564499719,0.01037494183164014,0.011174791619414525,0.02526114799292911
2014-05-14,0.8130179296937512,0.009413403784259592,0.029344407515295767,0.004605928158237347,0.013664214121801205,0.012136439576462911,0.00938843924459328,0.00984260988744108,0.025349845673296904
2014-05-15,0.774414524294512,0.008841554065694115,0.026437881519173128,0.0043236583433654205,0.011193730259057826,0.01320918826329236,0.00825986421145865,0.009399924075707448,0.024429126029424774
2014-05-16,0.7914476154397984,0.010956610217562208,0.027734947602369095,0.00435588498917068,0.011786774945107702,0.012587842092877798,0.008056763951507223,0.00994947673862101,0.02281532631425616
2014-05-17,0.6806813320945048,0.015570606724363348,0.018302603604863073,0.007602052852699934,0.015228168263889643,0.00937691727065145,0.010085779536042698,0.01094463089794209,0.012996499701548227
2014-05-18,0.7802853051934097,0.01267632423287422,0.024314893169403533,0.004955237754041299,0.01680855088422791,0.00957138711803453,0.008878704209896586,0.009597313732617858,0.018847172125545188
2014-05-19,0.8522894526257129,0.01082135941427396,0.025972340420484474,0.003916624283955463,0.012556337668288783,0.01264474831997369,0.008528110889816098,0.010738958647416454,0.020751896138685732
2014-05-20,0.8397690422879389,0.010900649462627802,0.026138658008546107,0.004567889610088869,0.01388011118219608,0.010388222560549765,0.00967301721921852,0.010132390053174557,0.017155775419724215
2014-05-21,,,,,,,,,
2014-05-22,,,,,,,,,
2014-05-23,,,,,,,,,
2014-05-24,0.7262998103399366,0.018781257848670373,0.034697753483776794,0.004715011550949051,0.01911503312500079,0.019959104494450562,0.020938460283588957,0.011387454376763589,0.019457000818972274
2014-05-25,0.6908380996906761,0.012301616050478536,0.0311732589739141,0.0034374966824309624,0.01436820130775256,0.015696179346537015,0.01084730010373462,0.004619650839453797,0.019594334174405304
2014-05-26,0.7847313587738496,0.00760742239857952,0.022383288503001267,0.0015378402235019884,0.00930142078464279,0.009728046743848051,0.00960311658800436,0.008026265995904407,0.017327362557783967
2014-05-27,0.8524536009484482,0.010236328989262819,0.02722161025779364,0.002354489663516874,0.011778984095751422,0.013022776476994137,0.00664570583781933,0.009066042883009369,0.020813888440266833
2014-05-28,0.8458978924334037,0.011192998454030621,0.028333790312936372,0.00392500693442185,0.011159338439185745,0.0169673326268959,0.00906629327010665,0.013051059924076765,0.024731789213249308
2014-05-29,0.8510718778482169,0.00882934999628128,0.029120955534915366,0.0033025769992814525,0.00845168526277253,0.016309385108371436,0.009403256611893222,0.010850050105763238,0.023753512881547548
2014-05-30,,,,,,,,,
2014-05-31,,,,,,,,,
2014-06-01,,,,,,,,,
2014-06-02,,,,,,,,,
2014-06-03,,,,,,,,,
2014-06-04,,,,,,,,,
2014-06-05,0.7950537190884307,0.009849072421424016,0.024955638702885585,0.0018877116063816827,0.008680349839657956,0.011395165749941687,0.007124187974571606,0.006808817070965408,0.01750579509530916
2014-06-06,0.8589889028466232,0.009909403830130205,0.02703957476654183,0.004351163974592129,0.011270977058273152,0.012493062653716894,0.0093894855361611,0.010613151362406734,0.021160872237397616
2014-06-07,0.8894256987304966,0.010215154539700325,0.024427217507906263,0.0037502404553792805,0.010951642939492143,0.010064002844852279,0.006492005353181722,0.010134748048271898,0.01588616485391306
2014-06-08,0.8322109955201089,0.00989470961302079,0.023769706021956754,0.004438559079936764,0.011843637591215381,0.011088260089695134,0.006088042260114057,0.00977597097637807,0.01632807872764445
2014-06-09,0.8557133604926198,0.009385840840218374,0.026207247356538992,0.0043994816780626245,0.009779901194915726,0.013726338216320718,0.0069479642640500276,0.00950396770489786,0.021147721694164373
2014-06-10,0.8351550398355715,0.010438437208423983,0.026940918764027117,0.0036046075076547907,0.010187797568035204,0.012382781031887828,0.00848593124623187,0.009291428941331356,0.020634766621390237
2014-06-11,0.7962903595827426,0.009071710042522666,0.028321793657383132,0.002732550705404249,0.010904576994432784,0.014664349809331652,0.01491606719938168,0.010063411233221327,0.023350557640084858
2014-06-12,0.8254843573309267,0.01011880508933964,0.027980408800707353,0.004528941837107453,0.011148879797715835,0.013461797751768388,0.009789779705043137,0.009982738046346598,0.02179755209638292
2014-06-13,0.8184474124555972,0.008756127043521127,0.025030301421425632,0.002753341298244434,0.011701656030488011,0.009095011462751476,0.006825152820771638,0.006823112898222044,0.01515506353531141
2014-06-14,0.8928303651938975,0.008330763945427824,0.020988864189711975,0.002037151949465259,0.009559703754341385,0.008121964408668959,0.00392285035897709,0.005728734929882539,0.014622735260442781
2014-06-15,0.8492941173884371,0.009089841869552534,0.021750363205646207,0.0024573621591723726,0.01179030720525882,0.008270883382295846,0.0049267902512470626,0.005851885968130177,0.015368958080491968
2014-06-16,0.8150339278439832,0.008756546311061706,0.027677719482586675,0.001732258869010333,0.008357892229141475,0.011252049458248177,0.006190623949693852,0.007279538259567588,0.02325845701598515
2014-06-17,0.8053534836838947,0.010840167649726397,0.023515758444187046,0.005611456118490295,0.017554218906426562,0.010481745010128853,0.013399741502189517,0.009431209986723622,0.021578443331723606
